"label"	"gene_symbol"	"hit_type"	"Discovery"	"Replication"	"category"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"ADD3"	"Discovery & Replication"	-0.223183324065868	-0.192809515338557	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"MISP"	"Discovery & Replication"	0.199495539074511	0.236533071135664	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"GMDS"	"Discovery & Replication"	0.241138504226687	0.243125460459883	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"CMPK1"	"Discovery & Replication"	0.148133684699651	0.151487903052541	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"MAOA"	"Discovery & Replication"	-0.279253438685819	-0.305731019425173	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"DPEP1"	"Discovery & Replication"	-0.452782335906534	-0.408291995612009	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"GPR160"	"Discovery & Replication"	-0.196678141726524	-0.185404097546905	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"POMP"	"Discovery & Replication"	0.169394662916976	0.112838942514049	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"S100A11"	"Discovery & Replication"	0.331399979387799	0.23744686323474	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"ALDOB"	"Discovery & Replication"	0.633840997133528	0.675312815124026	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"RBP2"	"Discovery & Replication"	0.734783610997417	0.820312005420962	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"EIF3L"	"Discovery & Replication"	-0.144966630468545	-0.119815363884878	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"B2M"	"Discovery & Replication"	0.425294216160931	0.355813480589175	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"SEC11C"	"Discovery & Replication"	0.198310830016968	0.185850839090875	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"HLA-E"	"Discovery & Replication"	0.344934897357921	0.412708858277989	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"IFI27"	"Discovery & Replication"	0.864657339643859	0.877842164295083	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"PSME2"	"Discovery & Replication"	0.332207155499403	0.343844923819625	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"PDIA3"	"Discovery & Replication"	0.241780526426759	0.260826174163515	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"REG1B"	"Discovery & Replication"	1.29636067621131	2.11015458407491	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"PIGR"	"Discovery & Replication"	0.478826532831827	0.285134446031323	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"HLA-F"	"Discovery & Replication"	0.422747947551136	0.352899078869864	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"EFHD2"	"Discovery & Replication"	0.206112207425278	0.159656908359265	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"SCAND1"	"Discovery & Replication"	0.175803304771547	0.107148098315496	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"LYZ"	"Discovery & Replication"	0.715043772479051	1.06442034492292	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"SBDS"	"Discovery & Replication"	0.175558305153506	0.182393826263789	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"PLA2G2A"	"Discovery & Replication"	0.966976835348822	0.852444605076042	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"LRP10"	"Discovery & Replication"	0.184360229022067	0.182813450473902	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"CEACAM5"	"Discovery & Replication"	0.619310943090766	1.04644737458325	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"CTNNB1"	"Discovery & Replication"	0.239396522373511	0.188219901788682	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"IFI27"	"Discovery & Replication"	0.832993671408785	1.02366313247855	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"CAPN2"	"Discovery & Replication"	0.231618931491316	0.191726436007062	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"CMPK1"	"Discovery & Replication"	0.212911832841778	0.203615565550719	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"LGALS2"	"Discovery & Replication"	-0.516933770548415	-0.827477297767582	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"LCN2"	"Discovery & Replication"	0.669294108252115	0.68155664880653	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"MUC1"	"Discovery & Replication"	0.549216330029174	0.802398108890293	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"UGT2A3"	"Discovery & Replication"	-0.340940219221246	-0.521143667794788	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"HLA-E"	"Discovery & Replication"	0.339744101378446	0.386573817281127	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"PSMB8"	"Discovery & Replication"	0.284080216765602	0.193013043859327	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"ADD3"	"Discovery & Replication"	-0.248243415209323	-0.211279641208571	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"CTTN"	"Discovery & Replication"	0.195238066306467	0.201601744771262	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"PLAC8"	"Discovery & Replication"	0.385981765819563	0.557558029463813	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"SERPINB1"	"Discovery & Replication"	0.222155758927701	0.139773191346696	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"CD55"	"Discovery & Replication"	0.332550763579535	0.533469717773568	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"GUK1"	"Discovery & Replication"	0.2066690433442	0.236933155042497	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (2)"	"B2M"	"Discovery & Replication"	0.463130790577886	0.349623935540802	"Enterocyte"
"Enterocyte top villus"	"DMBT1"	"Discovery & Replication"	0.427278215596553	0.915963472450426	"Enterocyte"
"Enterocyte top villus"	"GTF2I"	"Discovery & Replication"	-0.175070913287767	-0.150319672690845	"Enterocyte"
"Enterocyte top villus"	"MYO6"	"Discovery & Replication"	0.145921366129648	0.230651331111776	"Enterocyte"
"Enterocyte top villus"	"PPP1R14D"	"Discovery & Replication"	0.248421057886639	0.220875895437578	"Enterocyte"
"Enterocyte top villus"	"REG1A"	"Discovery & Replication"	1.03898628115446	1.59336796215861	"Enterocyte"
"Enterocyte top villus"	"HSPD1"	"Discovery & Replication"	-0.311258784596024	-0.230837830624087	"Enterocyte"
"Enterocyte top villus"	"SORL1"	"Discovery & Replication"	-0.192414161353654	-0.176407348712349	"Enterocyte"
"Enterocyte top villus"	"HSP90AB1"	"Discovery & Replication"	-0.438523030922464	-0.316002800479428	"Enterocyte"
"Enterocyte top villus"	"HSP90B1"	"Discovery & Replication"	0.390085824319026	0.24444793969732	"Enterocyte"
"Enterocyte top villus"	"SLC44A4"	"Discovery & Replication"	0.194919777624647	0.179899570852903	"Enterocyte"
"Enterocyte top villus"	"FGL2"	"Discovery & Replication"	0.392151208376503	0.289206773977129	"Enterocyte"
"Enterocyte top villus"	"APOA4"	"Discovery & Replication"	0.792733652804117	0.507777772102449	"Enterocyte"
"Enterocyte top villus"	"SERBP1"	"Discovery & Replication"	-0.256853630210883	-0.19288785880947	"Enterocyte"
"Enterocyte top villus"	"NCL"	"Discovery & Replication"	-0.176157709490943	-0.156719522583375	"Enterocyte"
"Enterocyte top villus"	"SKP1"	"Discovery & Replication"	-0.141393913840423	-0.124484683348647	"Enterocyte"
"Enterocyte top villus"	"HLA-B"	"Discovery & Replication"	0.595685529651913	0.457050097235213	"Enterocyte"
"Enterocyte top villus"	"FMO5"	"Discovery & Replication"	-0.242885724578644	-0.174879863829404	"Enterocyte"
"Enterocyte top villus"	"CMBL"	"Discovery & Replication"	-0.309988989431698	-0.460071425457882	"Enterocyte"
"Enterocyte top villus"	"CAMK2N1"	"Discovery & Replication"	-0.179412474274106	-0.168927096421174	"Enterocyte"
"Enterocyte top villus"	"TAPBP"	"Discovery & Replication"	0.229475142350795	0.276522309929447	"Enterocyte"
"Enterocyte top villus"	"CRIP1"	"Discovery & Replication"	-0.646573060555153	-0.721797863445359	"Enterocyte"
"Enterocyte top villus"	"NDRG1"	"Discovery & Replication"	-0.341797807882899	-0.254755082471149	"Enterocyte"
"Enterocyte top villus"	"TDP2"	"Discovery & Replication"	-0.234346482968588	-0.191334676907723	"Enterocyte"
"Enterocyte top villus"	"PARP14"	"Discovery & Replication"	0.277074551146906	0.34862476346575	"Enterocyte"
"Enterocyte top villus"	"SPINK1"	"Discovery & Replication"	0.628100232769594	0.741977727091104	"Enterocyte"
"Enterocyte top villus"	"CPO"	"Discovery & Replication"	-0.476883721388755	-0.441354665049737	"Enterocyte"
"Enterocyte top villus"	"PDLIM1"	"Discovery & Replication"	-0.203603163024182	-0.354166543259418	"Enterocyte"
"Enterocyte top villus"	"SPATS2L"	"Discovery & Replication"	0.206300416114325	0.216056581041578	"Enterocyte"
"Enterocyte top villus"	"HLA-F"	"Discovery & Replication"	0.761475370599666	0.377826324511371	"Enterocyte"
"Enterocyte top villus"	"GPR160"	"Discovery & Replication"	-0.304684176168511	-0.263573671901395	"Enterocyte"
"Enterocyte top villus"	"CD74"	"Discovery & Replication"	0.47254500294928	0.445210054851353	"Enterocyte"
"Enterocyte top villus"	"MTTP"	"Discovery & Replication"	0.50335941035006	0.23626692077166	"Enterocyte"
"Enterocyte top villus"	"CMPK1"	"Discovery & Replication"	0.150437485932851	0.149199275107448	"Enterocyte"
"Enterocyte top villus"	"PSME2"	"Discovery & Replication"	0.268373436295106	0.295703386432244	"Enterocyte"
"Enterocyte top villus"	"KIF3B"	"Discovery & Replication"	0.149582410972505	0.233063482293051	"Enterocyte"
"Enterocyte top villus"	"GSTA1"	"Discovery & Replication"	-0.746354205434832	-0.671584981841704	"Enterocyte"
"Enterocyte top villus"	"TMEM54"	"Discovery & Replication"	0.309899519454582	0.217530459240369	"Enterocyte"
"Enterocyte top villus"	"PPDPF"	"Discovery & Replication"	-0.549947654162486	-0.461140430652846	"Enterocyte"
"Enterocyte top villus"	"FXYD3"	"Discovery & Replication"	-0.567854608849171	-0.39615636363671	"Enterocyte"
"Enterocyte top villus"	"ALPI"	"Discovery & Replication"	0.37993002954581	0.275898242064356	"Enterocyte"
"Enterocyte top villus"	"CTSS"	"Discovery & Replication"	0.524483095892657	0.607027092900071	"Enterocyte"
"Enterocyte top villus"	"SLC13A1"	"Discovery & Replication"	-0.727015836135161	-0.673037939285615	"Enterocyte"
"Enterocyte top villus"	"IRF1"	"Discovery & Replication"	0.352849946511118	0.362708875287444	"Enterocyte"
"Enterocyte top villus"	"LGALS2"	"Discovery & Replication"	-0.602228671278529	-0.321829942346832	"Enterocyte"
"Enterocyte top villus"	"P4HB"	"Discovery & Replication"	0.496372102456636	0.32067069082779	"Enterocyte"
"Enterocyte top villus"	"CUBN"	"Discovery & Replication"	-1.02200491227796	-0.932775839232997	"Enterocyte"
"Enterocyte top villus"	"HMGB1"	"Discovery & Replication"	-0.245695748694041	-0.182786128831955	"Enterocyte"
"Enterocyte top villus"	"TFG"	"Discovery & Replication"	0.210012299154939	0.156772416139656	"Enterocyte"
"Enterocyte top villus"	"PTTG1IP"	"Discovery & Replication"	-0.187794286095139	-0.232490169072482	"Enterocyte"
"Enterocyte top villus"	"CD164"	"Discovery & Replication"	-0.22719246043383	-0.225132864559681	"Enterocyte"
"Enterocyte top villus"	"HSP90AA1"	"Discovery & Replication"	-0.318215164854884	-0.236324590817967	"Enterocyte"
"Enterocyte top villus"	"AHNAK"	"Discovery & Replication"	-0.264730712749558	-0.277702052369416	"Enterocyte"
"Enterocyte top villus"	"HLA-DPA1"	"Discovery & Replication"	0.936515418588464	0.912735546691168	"Enterocyte"
"Enterocyte top villus"	"SLC5A12"	"Discovery & Replication"	-0.39617454800487	-0.306334777877682	"Enterocyte"
"Enterocyte top villus"	"PSMB8"	"Discovery & Replication"	0.269468495254687	0.229299324187045	"Enterocyte"
"Enterocyte top villus"	"MAOA"	"Discovery & Replication"	-0.406861156276367	-0.34226762569796	"Enterocyte"
"Enterocyte top villus"	"GUCA2B"	"Discovery & Replication"	-0.650110651360534	-0.80091110809526	"Enterocyte"
"Enterocyte top villus"	"MAP3K2"	"Discovery & Replication"	-0.227725347548929	-0.196298504251702	"Enterocyte"
"Enterocyte top villus"	"RBP2"	"Discovery & Replication"	1.06834705876062	0.779613703243984	"Enterocyte"
"Enterocyte top villus"	"KRT19"	"Discovery & Replication"	-0.587770958257556	-0.391604174466208	"Enterocyte"
"Enterocyte top villus"	"CCL20"	"Discovery & Replication"	0.207926977456916	0.272160677506675	"Enterocyte"
"Enterocyte top villus"	"ACSL5"	"Discovery & Replication"	0.25676361695492	0.297089585730407	"Enterocyte"
"Enterocyte top villus"	"CDKN2B-AS1"	"Discovery & Replication"	-0.681404038091035	-0.743216211751002	"Enterocyte"
"Enterocyte top villus"	"ENTPD5"	"Discovery & Replication"	-0.158500875403851	-0.264427237554793	"Enterocyte"
"Enterocyte top villus"	"PDIA3"	"Discovery & Replication"	0.311949002461884	0.231931093517914	"Enterocyte"
"Enterocyte top villus"	"LCN2"	"Discovery & Replication"	0.557295330509721	1.05077211353674	"Enterocyte"
"Enterocyte top villus"	"VNN1"	"Discovery & Replication"	0.346433420193832	0.248985493351813	"Enterocyte"
"Enterocyte top villus"	"DHRS11"	"Discovery & Replication"	-0.156055220440405	-0.161670535310752	"Enterocyte"
"Enterocyte top villus"	"CLDN7"	"Discovery & Replication"	0.163027840550636	0.0750436195401951	"Enterocyte"
"Enterocyte top villus"	"HLA-E"	"Discovery & Replication"	0.493206402060822	0.40115683733734	"Enterocyte"
"Enterocyte top villus"	"NAAA"	"Discovery & Replication"	-0.235196194193749	-0.19844497394633	"Enterocyte"
"Enterocyte top villus"	"PAPSS2"	"Discovery & Replication"	-0.30223215848862	-0.217780620003933	"Enterocyte"
"Enterocyte top villus"	"SLC10A2"	"Discovery & Replication"	-0.662678624324617	-0.676301639212907	"Enterocyte"
"Enterocyte top villus"	"YBX1"	"Discovery & Replication"	-0.266349670785715	-0.380240973691157	"Enterocyte"
"Enterocyte top villus"	"PPIA"	"Discovery & Replication"	-0.281906566545418	-0.234639484313802	"Enterocyte"
"Enterocyte top villus"	"TMIGD1"	"Discovery & Replication"	-0.521547433958841	-0.343831933382457	"Enterocyte"
"Enterocyte top villus"	"SLC6A8"	"Discovery & Replication"	-0.266591830876782	-0.218465778488242	"Enterocyte"
"Enterocyte top villus"	"PIGR"	"Discovery & Replication"	1.96810225425128	1.55910242588622	"Enterocyte"
"Enterocyte top villus"	"SRI"	"Discovery & Replication"	-0.233583439499853	-0.295364663437354	"Enterocyte"
"Enterocytes BEST4"	"HLA-DRA"	"Discovery & Replication"	0.756009073813299	0.884379543418824	"Enterocyte"
"Enterocytes BEST4"	"HLA-F"	"Discovery & Replication"	0.415604725734398	0.533168099806787	"Enterocyte"
"Enterocytes BEST4"	"CLINT1"	"Discovery & Replication"	0.233357752908961	0.190083524436831	"Enterocyte"
"Enterocytes BEST4"	"RNF213"	"Discovery & Replication"	0.336057351416516	0.458759629479157	"Enterocyte"
"Enterocytes BEST4"	"CD24"	"Discovery & Replication"	0.608412652935143	0.442840564598953	"Enterocyte"
"Enterocytes BEST4"	"ROCK2"	"Discovery & Replication"	0.264392952923872	-0.0066319357867807	"Enterocyte"
"Enterocytes BEST4"	"PLAC8"	"Discovery & Replication"	0.394484672414443	0.638694868564396	"Enterocyte"
"Enterocytes BEST4"	"FIS1"	"Discovery & Replication"	-0.209260896623909	-0.110024323241384	"Enterocyte"
"Enterocytes BEST4"	"PLS1"	"Discovery & Replication"	0.212806597825401	0.306265198133558	"Enterocyte"
"Enterocytes BEST4"	"PARP4"	"Discovery & Replication"	0.212920786462594	0.112926308582807	"Enterocyte"
"Enterocytes BEST4"	"PTPRF"	"Discovery & Replication"	0.236466416146608	0.242287902526532	"Enterocyte"
"Enterocytes BEST4"	"GOLM1"	"Discovery & Replication"	0.310353536445689	0.27863402954762	"Enterocyte"
"Enterocytes BEST4"	"EIF3H"	"Discovery & Replication"	-0.144083417543605	-0.149792589611386	"Enterocyte"
"Enterocytes BEST4"	"IFI27"	"Discovery & Replication"	0.869606021552259	1.12117840770894	"Enterocyte"
"Enterocytes BEST4"	"NPC2"	"Discovery & Replication"	0.242652152808373	0.346236161204075	"Enterocyte"
"Enterocytes BEST4"	"ANAPC16"	"Discovery & Replication"	-0.218294376026079	-0.180376668222347	"Enterocyte"
"Enterocytes BEST4"	"DDX3X"	"Discovery & Replication"	0.267528235603539	0.222272165925135	"Enterocyte"
"Goblet cell crypt MKI67+"	"KRT8"	"Discovery & Replication"	-0.299533088610793	-0.251254171567097	"Secretory"
"Goblet cell crypt MKI67+"	"HLA-F"	"Discovery & Replication"	0.334986284082019	0.28130841956653	"Secretory"
"Goblet cell crypt MKI67+"	"LMNB1"	"Discovery & Replication"	-0.141138230290338	-0.229595666840434	"Secretory"
"Goblet cell crypt MKI67+"	"HLA-E"	"Discovery & Replication"	0.302536012106235	0.218073545461226	"Secretory"
"Goblet cell crypt MKI67+"	"NUSAP1"	"Discovery & Replication"	-0.290648345462909	-0.232715988978143	"Secretory"
"Goblet cell crypt MKI67+"	"DBF4"	"Discovery & Replication"	-0.205165901266196	-0.165034319335306	"Secretory"
"Goblet cell crypt MKI67+"	"MYDGF"	"Discovery & Replication"	0.367633451137463	0.206876159149615	"Secretory"
"Goblet cell crypt MKI67+"	"SSR4"	"Discovery & Replication"	0.278485237367562	0.193614482449947	"Secretory"
"Goblet cell crypt MKI67+"	"TXNL4A"	"Discovery & Replication"	0.20308998095405	0.151953658740233	"Secretory"
"Goblet cell crypt MKI67+"	"HMGN2"	"Discovery & Replication"	-0.263864149634365	-0.442708933032567	"Secretory"
"Goblet cell crypt MKI67+"	"TACC1"	"Discovery & Replication"	-0.218800233509097	-0.195454037881002	"Secretory"
"Goblet cell crypt MKI67+"	"EDEM3"	"Discovery & Replication"	0.219157232687048	0.177503558928386	"Secretory"
"Goblet cell crypt MKI67+"	"IFI27"	"Discovery & Replication"	0.75584231015704	0.832039930491556	"Secretory"
"Goblet cell crypt MKI67+"	"GPSM2"	"Discovery & Replication"	-0.169296753394008	-0.153567383265997	"Secretory"
"Goblet cell crypt MKI67+"	"STMN1"	"Discovery & Replication"	-0.236512682867162	-0.520324772919315	"Secretory"
"Goblet cell crypt MKI67+"	"SOD1"	"Discovery & Replication"	0.234195621413096	0.22695777199202	"Secretory"
"Goblet cell crypt MKI67+"	"PIGR"	"Discovery & Replication"	0.664791356545215	0.416989217455832	"Secretory"
"Goblet cell crypt MKI67+"	"REG1A"	"Discovery & Replication"	1.95487756493382	2.22200503595797	"Secretory"
"Goblet cell crypt MKI67+"	"TSPAN8"	"Discovery & Replication"	0.39468999929034	0.415788117789787	"Secretory"
"Goblet cell crypt MKI67+"	"CKAP2"	"Discovery & Replication"	-0.265954710795399	-0.217508851024778	"Secretory"
"Goblet cell crypt MKI67+"	"CEACAM5"	"Discovery & Replication"	0.54243729472759	0.764282444999263	"Secretory"
"Goblet cell crypt MKI67+"	"SPCS1"	"Discovery & Replication"	0.255164974686381	0.159672954042363	"Secretory"
"Goblet cell crypt MKI67+"	"NUCKS1"	"Discovery & Replication"	-0.207525749698906	-0.228202393107073	"Secretory"
"Goblet cell crypt MKI67+"	"SERPINA1"	"Discovery & Replication"	0.510059945144466	0.47253956209631	"Secretory"
"Goblet cell crypt MKI67+"	"MUC1"	"Discovery & Replication"	0.492462779646457	0.596714177175877	"Secretory"
"Goblet cell middle villus"	"NET1"	"Discovery & Replication"	-0.162337176919205	-0.210330438781209	"Secretory"
"Goblet cell middle villus"	"CTSS"	"Discovery & Replication"	0.303377460618868	0.280310088055722	"Secretory"
"Goblet cell middle villus"	"REG3A"	"Discovery & Replication"	0.158041327545422	0.213644647331996	"Secretory"
"Goblet cell middle villus"	"KRT18"	"Discovery & Replication"	-0.239624817995411	-0.341804472310675	"Secretory"
"Goblet cell middle villus"	"POMP"	"Discovery & Replication"	0.182486003917867	0.138083729600389	"Secretory"
"Goblet cell middle villus"	"KIAA1147"	"Discovery & Replication"	-0.106879852928272	-0.179996949874123	"Secretory"
"Goblet cell middle villus"	"TMED2"	"Discovery & Replication"	0.186717507319882	0.192775439469827	"Secretory"
"Goblet cell middle villus"	"IBTK"	"Discovery & Replication"	0.166715572252005	0.154924082321946	"Secretory"
"Goblet cell middle villus"	"SLC50A1"	"Discovery & Replication"	0.273145613799978	0.263839086046033	"Secretory"
"Goblet cell middle villus"	"GSTK1"	"Discovery & Replication"	0.11343500923941	0.102295559763999	"Secretory"
"Goblet cell middle villus"	"PDIA4"	"Discovery & Replication"	0.319341416278169	0.395274678159362	"Secretory"
"Goblet cell middle villus"	"LRP10"	"Discovery & Replication"	0.187449147930091	0.137888681483982	"Secretory"
"Goblet cell middle villus"	"APOL6"	"Discovery & Replication"	0.163057693318254	0.183901627304359	"Secretory"
"Goblet cell middle villus"	"IFI27"	"Discovery & Replication"	0.621352283304098	0.648293341142157	"Secretory"
"Goblet cell middle villus"	"DAD1"	"Discovery & Replication"	0.228461464344205	0.13839461722225	"Secretory"
"Goblet cell middle villus"	"RER1"	"Discovery & Replication"	0.207935304897896	0.144485349181705	"Secretory"
"Goblet cell middle villus"	"HLA-C"	"Discovery & Replication"	0.496504118056064	0.222263758491986	"Secretory"
"Goblet cell middle villus"	"SLC39A7"	"Discovery & Replication"	0.214354773571431	0.209227236126099	"Secretory"
"Goblet cell middle villus"	"MYDGF"	"Discovery & Replication"	0.300407171533339	0.247371114140054	"Secretory"
"Goblet cell middle villus"	"ATP6V0B"	"Discovery & Replication"	0.240615772644219	0.127327576826768	"Secretory"
"Goblet cell middle villus"	"SHROOM3"	"Discovery & Replication"	-0.139806881855753	-0.232975370033698	"Secretory"
"Goblet cell middle villus"	"REG1A"	"Discovery & Replication"	0.930399703525463	1.12911394343818	"Secretory"
"Goblet cell middle villus"	"MBOAT2"	"Discovery & Replication"	-0.136021520554018	-0.167525418053416	"Secretory"
"Goblet cell middle villus"	"CLDN7"	"Discovery & Replication"	0.188572487513712	0.114829812370887	"Secretory"
"Goblet cell middle villus"	"MUC13"	"Discovery & Replication"	0.225349418913741	0.249332491185961	"Secretory"
"Goblet cell middle villus"	"PHGR1"	"Discovery & Replication"	-0.393345207816377	-0.361760961400599	"Secretory"
"Goblet cell middle villus"	"SPCS2"	"Discovery & Replication"	0.172806758401806	0.153503953752281	"Secretory"
"Goblet cell middle villus"	"HPCAL1"	"Discovery & Replication"	-0.180757562663872	-0.312498506032173	"Secretory"
"Goblet cell middle villus"	"FKBP11"	"Discovery & Replication"	0.262143005923659	0.307937551099032	"Secretory"
"Goblet cell middle villus"	"KRT8"	"Discovery & Replication"	-0.412487485962775	-0.361635655221544	"Secretory"
"Goblet cell middle villus"	"SSR4"	"Discovery & Replication"	0.445067816531038	0.445603902520882	"Secretory"
"Goblet cell middle villus"	"DPYSL2"	"Discovery & Replication"	-0.213190485168297	-0.198431189312521	"Secretory"
"Goblet cell middle villus"	"ERLEC1"	"Discovery & Replication"	0.206989670087649	0.298578636564404	"Secretory"
"Goblet cell middle villus"	"TSTD1"	"Discovery & Replication"	-0.139307186974133	-0.189284131770381	"Secretory"
"Goblet cell middle villus"	"HSD11B2"	"Discovery & Replication"	-0.311053853007673	-0.560956903872623	"Secretory"
"Goblet cell middle villus"	"FOXP1"	"Discovery & Replication"	-0.143870473058442	-0.107443218615775	"Secretory"
"Goblet cell middle villus"	"TMED3"	"Discovery & Replication"	0.248872428218981	0.163339987760341	"Secretory"
"Goblet cell middle villus"	"NUCB2"	"Discovery & Replication"	0.293588582903281	0.253502002274931	"Secretory"
"Goblet cell middle villus"	"MARCKS"	"Discovery & Replication"	-0.192138567250972	-0.171173229789319	"Secretory"
"Goblet cell middle villus"	"SARAF"	"Discovery & Replication"	0.199310204300076	0.116838421430094	"Secretory"
"Goblet cell middle villus"	"PSMB8"	"Discovery & Replication"	0.179038815077142	0.177808168587775	"Secretory"
"Goblet cell middle villus"	"CALM2"	"Discovery & Replication"	-0.261235925081192	-0.258447564603036	"Secretory"
"Goblet cell middle villus"	"HNRNPU"	"Discovery & Replication"	-0.123114351976938	-0.134150566720294	"Secretory"
"Goblet cell middle villus"	"CD74"	"Discovery & Replication"	0.374934201311712	0.501214056476642	"Secretory"
"Goblet cell middle villus"	"FKBP2"	"Discovery & Replication"	0.163427757290577	0.1829271279029	"Secretory"
"Goblet cell middle villus"	"TSPAN8"	"Discovery & Replication"	0.410104484947103	0.274923437270089	"Secretory"
"Goblet cell middle villus"	"LYZ"	"Discovery & Replication"	0.636790829315582	0.749531075176792	"Secretory"
"Goblet cell middle villus"	"PDIA3"	"Discovery & Replication"	0.314436236208149	0.338593942253994	"Secretory"
"Goblet cell middle villus"	"TMED9"	"Discovery & Replication"	0.224315178032724	0.239946135546371	"Secretory"
"Goblet cell middle villus"	"SERPINA1"	"Discovery & Replication"	0.530991623128084	0.658908689315792	"Secretory"
"Goblet cell middle villus"	"MUC4"	"Discovery & Replication"	0.423843437585012	0.674376714085799	"Secretory"
"Goblet cell middle villus"	"CYBA"	"Discovery & Replication"	0.380783498052235	0.365578789555411	"Secretory"
"Goblet cell middle villus"	"LDHA"	"Discovery & Replication"	0.184469925999292	0.115928032546449	"Secretory"
"Goblet cell middle villus"	"HLA-E"	"Discovery & Replication"	0.275077332021203	0.295224901697567	"Secretory"
"Goblet cell middle villus"	"SPCS1"	"Discovery & Replication"	0.219939869860433	0.187452064935529	"Secretory"
"Goblet cell middle villus"	"PRUNE2"	"Discovery & Replication"	0.16896727986123	0.249710071212986	"Secretory"
"Goblet cell middle villus"	"ENTPD5"	"Discovery & Replication"	-0.190884618160711	-0.353310161066227	"Secretory"
"Goblet cell middle villus"	"CD63"	"Discovery & Replication"	0.347718437938618	0.199690150858342	"Secretory"
"Goblet cell middle villus"	"PPIC"	"Discovery & Replication"	0.216021532437696	0.148069850456346	"Secretory"
"Goblet cell middle villus"	"PIGR"	"Discovery & Replication"	0.645519562864901	0.527030395951182	"Secretory"
"Goblet cell middle villus"	"PPA1"	"Discovery & Replication"	0.194093835749575	0.183854633429657	"Secretory"
"Goblet cell middle villus"	"EDEM3"	"Discovery & Replication"	0.184447037547865	0.198460587271294	"Secretory"
"Goblet cell middle villus"	"TACC1"	"Discovery & Replication"	-0.213213128771562	-0.318563544727267	"Secretory"
"Goblet cell middle villus"	"ERBB3"	"Discovery & Replication"	-0.151260560138121	-0.216072167574981	"Secretory"
